31;FB;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP;MC_STOP;
32;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.AXIS;INT;
33;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.EXECUTE;BOOL;
34;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.DECELERATION;REAL;
35;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.JERK;REAL;
36;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.DONE;BOOL;
37;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.BUSY;BOOL;
38;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.COMMANDABORTED;BOOL;
39;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERROR;BOOL;
40;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERRORID;WORD;
41;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_STOP.ERRORSTR;STRING;
42;FB;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL;MC_MOVEVELOCITY;
43;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.AXIS;INT;
44;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.EXECUTE;BOOL;
45;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
46;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.VELOCITY;REAL;
47;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ACCELERATION;REAL;
48;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.DECELERATION;REAL;
49;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.JERK;REAL;
50;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.DIRECTION;SINT;
51;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.BUFFERMODE;USINT;
52;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.INVELOCITY;BOOL;
53;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.BUSY;BOOL;
54;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ACTIVE;BOOL;
55;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.COMMANDABORTED;BOOL;
56;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERROR;BOOL;
57;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERRORID;WORD;
58;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_MOVEVEL.ERRORSTR;STRING;
59;FB;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS;MC_SETPOSITION;
60;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.AXIS;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.AXIS;INT;
61;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.EXECUTE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.EXECUTE;BOOL;
62;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.POSITION;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.POSITION;REAL;
63;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.RELATIVE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.RELATIVE;BOOL;
64;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.MODE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.MODE;BOOL;
65;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.DONE;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.DONE;BOOL;
66;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.BUSY;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.BUSY;BOOL;
67;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERROR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERROR;BOOL;
68;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERRORID;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERRORID;WORD;
69;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERRORSTR;CONF1.G_AXIS_MANAGER_X.HOMING.FB_SETPOS.ERRORSTR;STRING;
70;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_RUN;CONF1.G_AXIS_MANAGER_X.HOMING.B_RUN;BOOL;
71;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.R_ACCELERATION;CONF1.G_AXIS_MANAGER_X.HOMING.R_ACCELERATION;REAL;
72;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.R_DECELERATION;CONF1.G_AXIS_MANAGER_X.HOMING.R_DECELERATION;REAL;
73;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.R_VELOCITY;CONF1.G_AXIS_MANAGER_X.HOMING.R_VELOCITY;REAL;
74;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.R_WANTED_POS;CONF1.G_AXIS_MANAGER_X.HOMING.R_WANTED_POS;REAL;
75;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_DIRECTION;CONF1.G_AXIS_MANAGER_X.HOMING.B_DIRECTION;BOOL;
76;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_START;CONF1.G_AXIS_MANAGER_X.HOMING.B_START;BOOL;
77;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_PROBE;CONF1.G_AXIS_MANAGER_X.HOMING.B_PROBE;BOOL;
78;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_SET_FC;CONF1.G_AXIS_MANAGER_X.HOMING.B_SET_FC;BOOL;
79;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_DONE;CONF1.G_AXIS_MANAGER_X.HOMING.B_DONE;BOOL;
80;VAR;CONF1.G_AXIS_MANAGER_X.HOMING.B_ACTIVE;CONF1.G_AXIS_MANAGER_X.HOMING.B_ACTIVE;BOOL;
81;FB;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE;R_TRIG;
82;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.CLK;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.CLK;BOOL;
83;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.Q;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.Q;BOOL;
84;VAR;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.M;CONF1.G_AXIS_MANAGER_X.RTRIG_HOMING_DONE.M;BOOL;
85;FB;CONF1.G_AXIS_MANAGER_X.JOGGING;CONF1.G_AXIS_MANAGER_X.JOGGING;FB_JOG;
86;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.ISTATE;CONF1.G_AXIS_MANAGER_X.JOGGING.ISTATE;INT;
87;FB;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP;MC_STOP;
88;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.AXIS;INT;
89;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.EXECUTE;BOOL;
90;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.DECELERATION;REAL;
91;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.JERK;REAL;
92;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.DONE;BOOL;
93;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.BUSY;BOOL;
94;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.COMMANDABORTED;BOOL;
95;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERROR;BOOL;
96;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERRORID;WORD;
97;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_STOP.ERRORSTR;STRING;
98;FB;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS;MC_MOVEABSOLUTE;
99;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.AXIS;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.AXIS;INT;
100;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.EXECUTE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.EXECUTE;BOOL;
101;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.CONTINUOUSUPDATE;BOOL;
102;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.POSITION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.POSITION;REAL;
103;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.VELOCITY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.VELOCITY;REAL;
104;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ACCELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ACCELERATION;REAL;
105;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DECELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DECELERATION;REAL;
106;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.JERK;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.JERK;REAL;
107;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DIRECTION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DIRECTION;SINT;
108;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.BUFFERMODE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.BUFFERMODE;USINT;
109;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DONE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.DONE;BOOL;
110;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.BUSY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.BUSY;BOOL;
111;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ACTIVE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ACTIVE;BOOL;
112;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.COMMANDABORTED;BOOL;
113;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERROR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERROR;BOOL;
114;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERRORID;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERRORID;WORD;
115;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERRORSTR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEABS.ERRORSTR;STRING;
116;FB;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL;MC_MOVEVELOCITY;
117;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.AXIS;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.AXIS;INT;
118;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.EXECUTE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.EXECUTE;BOOL;
119;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.CONTINUOUSUPDATE;BOOL;
120;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.VELOCITY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.VELOCITY;REAL;
121;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ACCELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ACCELERATION;REAL;
122;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.DECELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.DECELERATION;REAL;
123;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.JERK;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.JERK;REAL;
124;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.DIRECTION;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.DIRECTION;SINT;
125;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.BUFFERMODE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.BUFFERMODE;USINT;
126;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.INVELOCITY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.INVELOCITY;BOOL;
127;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.BUSY;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.BUSY;BOOL;
128;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ACTIVE;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ACTIVE;BOOL;
129;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.COMMANDABORTED;BOOL;
130;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERROR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERROR;BOOL;
131;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERRORID;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERRORID;WORD;
132;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERRORSTR;CONF1.G_AXIS_MANAGER_X.JOGGING.FB_MOVEVEL.ERRORSTR;STRING;
133;FB;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL;R_TRIG;
134;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.CLK;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.CLK;BOOL;
135;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.Q;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.Q;BOOL;
136;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.M;CONF1.G_AXIS_MANAGER_X.JOGGING.R_TRIG_STANDSTILL.M;BOOL;
137;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.BJOGPOS;CONF1.G_AXIS_MANAGER_X.JOGGING.BJOGPOS;BOOL;
138;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.BJOGNEG;CONF1.G_AXIS_MANAGER_X.JOGGING.BJOGNEG;BOOL;
139;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.B_AXISOK;CONF1.G_AXIS_MANAGER_X.JOGGING.B_AXISOK;BOOL;
140;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.ACCELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.ACCELERATION;REAL;
141;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.DECELERATION;CONF1.G_AXIS_MANAGER_X.JOGGING.DECELERATION;REAL;
142;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.VELOCITY;CONF1.G_AXIS_MANAGER_X.JOGGING.VELOCITY;REAL;
143;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.BERROR;CONF1.G_AXIS_MANAGER_X.JOGGING.BERROR;BOOL;
144;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.SSTATUS;CONF1.G_AXIS_MANAGER_X.JOGGING.SSTATUS;STRING;
145;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.BBUSY;CONF1.G_AXIS_MANAGER_X.JOGGING.BBUSY;BOOL;
146;VAR;CONF1.G_AXIS_MANAGER_X.JOGGING.BDONE;CONF1.G_AXIS_MANAGER_X.JOGGING.BDONE;BOOL;
147;FB;CONF1.G_AXIS_MANAGER_X.TRANSFER;CONF1.G_AXIS_MANAGER_X.TRANSFER;FB_TRANSFER;
148;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.STR_POS;CONF1.G_AXIS_MANAGER_X.TRANSFER.STR_POS;REAL;
149;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.I_STATE;CONF1.G_AXIS_MANAGER_X.TRANSFER.I_STATE;INT;
150;FB;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS;FB_MOVE;
151;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.I_STATE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.I_STATE;INT;
152;FB;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP;MC_STOP;
153;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.AXIS;INT;
154;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.EXECUTE;BOOL;
155;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.DECELERATION;REAL;
156;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.JERK;REAL;
157;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.DONE;BOOL;
158;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.BUSY;BOOL;
159;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.COMMANDABORTED;BOOL;
160;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERROR;BOOL;
161;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORID;WORD;
162;VAR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;CONF1.G_AXIS_MANAGER_X.TRANSFER.FB_MOVE_AXIS.FB_STOP.ERRORSTR;STRING;
